Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
params               : 24 31
paramsList           : 25 26
relExpr              : 44
relop                : 45
returnStmt           : 9
selectionStmt        : 7
simpleExpr           : 33 34 35 36 38 39
stmt                 : 2 3
suite                : 1 3 23 24 34 35 35 36
sumExpr              : 45 45 46 53
sumop                : 53
term                 : 53 54 57
unaryRelExpr         : 41 42 43
varDeclar            : 14

Parsing method: LALR

state 0

    (0) S' -> . codeLine
    (1) codeLine -> . suite
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (33) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call
    (34) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (36) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (37) returnStmt -> . RETURN
    (38) returnStmt -> . RETURN simpleExpr
    (63) inputStmt -> . READLINE LPARENT RPARENT
    (64) outputStmt -> . PRINT LPARENT STRING RPARENT
    (65) lineComment -> . LINE_COMMENT
    (66) blockComment -> . BLOCK_COMMENT
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . VAR ID ASSIGN exprStmt
    (19) varDeclar -> . LET ID ASSIGN exprStmt
    (20) varDeclar -> . VAR ID ASSIGN inputStmt
    (21) varDeclar -> . LET ID ASSIGN inputStmt
    (22) varDeclar -> . ID ASSIGN exprStmt
    (23) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER

    ID              shift and go to state 22
    IF              shift and go to state 19
    WHILE           shift and go to state 9
    RETURN          shift and go to state 23
    READLINE        shift and go to state 16
    PRINT           shift and go to state 7
    LINE_COMMENT    shift and go to state 8
    BLOCK_COMMENT   shift and go to state 28
    VAR             shift and go to state 26
    LET             shift and go to state 12
    FUNC            shift and go to state 17
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30

    codeLine                       shift and go to state 18
    sumExpr                        shift and go to state 5
    funcDeclar                     shift and go to state 1
    outputStmt                     shift and go to state 20
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    inputStmt                      shift and go to state 4
    suite                          shift and go to state 24
    declar                         shift and go to state 29
    call                           shift and go to state 6
    simpleExpr                     shift and go to state 3
    andExpr                        shift and go to state 27
    relExpr                        shift and go to state 10
    selectionStmt                  shift and go to state 11
    exprStmt                       shift and go to state 14
    returnStmt                     shift and go to state 31
    lineComment                    shift and go to state 13
    unaryRelExpr                   shift and go to state 33
    iterationStmt                  shift and go to state 15
    blockComment                   shift and go to state 34
    varDeclar                      shift and go to state 32
    stmt                           shift and go to state 35

state 1

    (15) declar -> funcDeclar .

    ID              reduce using rule 15 (declar -> funcDeclar .)
    IF              reduce using rule 15 (declar -> funcDeclar .)
    WHILE           reduce using rule 15 (declar -> funcDeclar .)
    RETURN          reduce using rule 15 (declar -> funcDeclar .)
    READLINE        reduce using rule 15 (declar -> funcDeclar .)
    PRINT           reduce using rule 15 (declar -> funcDeclar .)
    LINE_COMMENT    reduce using rule 15 (declar -> funcDeclar .)
    BLOCK_COMMENT   reduce using rule 15 (declar -> funcDeclar .)
    VAR             reduce using rule 15 (declar -> funcDeclar .)
    LET             reduce using rule 15 (declar -> funcDeclar .)
    FUNC            reduce using rule 15 (declar -> funcDeclar .)
    NOT             reduce using rule 15 (declar -> funcDeclar .)
    NUMBER          reduce using rule 15 (declar -> funcDeclar .)
    $end            reduce using rule 15 (declar -> funcDeclar .)
    RBRACK          reduce using rule 15 (declar -> funcDeclar .)


state 2

    (54) sumExpr -> term .
    (57) term -> term . mulop opElement
    (61) mulop -> . PROD
    (62) mulop -> . DIV

    LOET            reduce using rule 54 (sumExpr -> term .)
    LT              reduce using rule 54 (sumExpr -> term .)
    GOET            reduce using rule 54 (sumExpr -> term .)
    GT              reduce using rule 54 (sumExpr -> term .)
    EQ              reduce using rule 54 (sumExpr -> term .)
    NEQ             reduce using rule 54 (sumExpr -> term .)
    SUM             reduce using rule 54 (sumExpr -> term .)
    SUBST           reduce using rule 54 (sumExpr -> term .)
    AND             reduce using rule 54 (sumExpr -> term .)
    RPARENT         reduce using rule 54 (sumExpr -> term .)
    OR              reduce using rule 54 (sumExpr -> term .)
    ID              reduce using rule 54 (sumExpr -> term .)
    IF              reduce using rule 54 (sumExpr -> term .)
    WHILE           reduce using rule 54 (sumExpr -> term .)
    RETURN          reduce using rule 54 (sumExpr -> term .)
    READLINE        reduce using rule 54 (sumExpr -> term .)
    PRINT           reduce using rule 54 (sumExpr -> term .)
    LINE_COMMENT    reduce using rule 54 (sumExpr -> term .)
    BLOCK_COMMENT   reduce using rule 54 (sumExpr -> term .)
    VAR             reduce using rule 54 (sumExpr -> term .)
    LET             reduce using rule 54 (sumExpr -> term .)
    FUNC            reduce using rule 54 (sumExpr -> term .)
    NOT             reduce using rule 54 (sumExpr -> term .)
    NUMBER          reduce using rule 54 (sumExpr -> term .)
    RBRACK          reduce using rule 54 (sumExpr -> term .)
    SEMCOL          reduce using rule 54 (sumExpr -> term .)
    $end            reduce using rule 54 (sumExpr -> term .)
    PROD            shift and go to state 36
    DIV             shift and go to state 37

    mulop                          shift and go to state 38

state 3

    (33) exprStmt -> simpleExpr .
    (39) simpleExpr -> simpleExpr . OR andExpr

    ID              reduce using rule 33 (exprStmt -> simpleExpr .)
    IF              reduce using rule 33 (exprStmt -> simpleExpr .)
    WHILE           reduce using rule 33 (exprStmt -> simpleExpr .)
    RETURN          reduce using rule 33 (exprStmt -> simpleExpr .)
    READLINE        reduce using rule 33 (exprStmt -> simpleExpr .)
    PRINT           reduce using rule 33 (exprStmt -> simpleExpr .)
    LINE_COMMENT    reduce using rule 33 (exprStmt -> simpleExpr .)
    BLOCK_COMMENT   reduce using rule 33 (exprStmt -> simpleExpr .)
    VAR             reduce using rule 33 (exprStmt -> simpleExpr .)
    LET             reduce using rule 33 (exprStmt -> simpleExpr .)
    FUNC            reduce using rule 33 (exprStmt -> simpleExpr .)
    NOT             reduce using rule 33 (exprStmt -> simpleExpr .)
    NUMBER          reduce using rule 33 (exprStmt -> simpleExpr .)
    RBRACK          reduce using rule 33 (exprStmt -> simpleExpr .)
    SEMCOL          reduce using rule 33 (exprStmt -> simpleExpr .)
    $end            reduce using rule 33 (exprStmt -> simpleExpr .)
    OR              shift and go to state 39


state 4

    (10) stmt -> inputStmt . SEMCOL

    SEMCOL          shift and go to state 40


state 5

    (45) relExpr -> sumExpr . relop sumExpr
    (46) relExpr -> sumExpr .
    (53) sumExpr -> sumExpr . sumop term
    (47) relop -> . LOET
    (48) relop -> . LT
    (49) relop -> . GOET
    (50) relop -> . GT
    (51) relop -> . EQ
    (52) relop -> . NEQ
    (55) sumop -> . SUM
    (56) sumop -> . SUBST

    AND             reduce using rule 46 (relExpr -> sumExpr .)
    OR              reduce using rule 46 (relExpr -> sumExpr .)
    ID              reduce using rule 46 (relExpr -> sumExpr .)
    IF              reduce using rule 46 (relExpr -> sumExpr .)
    WHILE           reduce using rule 46 (relExpr -> sumExpr .)
    RETURN          reduce using rule 46 (relExpr -> sumExpr .)
    READLINE        reduce using rule 46 (relExpr -> sumExpr .)
    PRINT           reduce using rule 46 (relExpr -> sumExpr .)
    LINE_COMMENT    reduce using rule 46 (relExpr -> sumExpr .)
    BLOCK_COMMENT   reduce using rule 46 (relExpr -> sumExpr .)
    VAR             reduce using rule 46 (relExpr -> sumExpr .)
    LET             reduce using rule 46 (relExpr -> sumExpr .)
    FUNC            reduce using rule 46 (relExpr -> sumExpr .)
    NOT             reduce using rule 46 (relExpr -> sumExpr .)
    NUMBER          reduce using rule 46 (relExpr -> sumExpr .)
    RBRACK          reduce using rule 46 (relExpr -> sumExpr .)
    SEMCOL          reduce using rule 46 (relExpr -> sumExpr .)
    RPARENT         reduce using rule 46 (relExpr -> sumExpr .)
    $end            reduce using rule 46 (relExpr -> sumExpr .)
    LOET            shift and go to state 43
    LT              shift and go to state 49
    GOET            shift and go to state 44
    GT              shift and go to state 42
    EQ              shift and go to state 50
    NEQ             shift and go to state 45
    SUM             shift and go to state 41
    SUBST           shift and go to state 48

    sumop                          shift and go to state 46
    relop                          shift and go to state 47

state 6

    (6) stmt -> call . SEMCOL
    (32) call -> call . POINT call
    (59) opElement -> call .

    SEMCOL          shift and go to state 51
    POINT           shift and go to state 52
    PROD            reduce using rule 59 (opElement -> call .)
    DIV             reduce using rule 59 (opElement -> call .)
    LOET            reduce using rule 59 (opElement -> call .)
    LT              reduce using rule 59 (opElement -> call .)
    GOET            reduce using rule 59 (opElement -> call .)
    GT              reduce using rule 59 (opElement -> call .)
    EQ              reduce using rule 59 (opElement -> call .)
    NEQ             reduce using rule 59 (opElement -> call .)
    SUM             reduce using rule 59 (opElement -> call .)
    SUBST           reduce using rule 59 (opElement -> call .)
    AND             reduce using rule 59 (opElement -> call .)
    OR              reduce using rule 59 (opElement -> call .)
    ID              reduce using rule 59 (opElement -> call .)
    IF              reduce using rule 59 (opElement -> call .)
    WHILE           reduce using rule 59 (opElement -> call .)
    RETURN          reduce using rule 59 (opElement -> call .)
    READLINE        reduce using rule 59 (opElement -> call .)
    PRINT           reduce using rule 59 (opElement -> call .)
    LINE_COMMENT    reduce using rule 59 (opElement -> call .)
    BLOCK_COMMENT   reduce using rule 59 (opElement -> call .)
    VAR             reduce using rule 59 (opElement -> call .)
    LET             reduce using rule 59 (opElement -> call .)
    FUNC            reduce using rule 59 (opElement -> call .)
    NOT             reduce using rule 59 (opElement -> call .)
    NUMBER          reduce using rule 59 (opElement -> call .)
    RBRACK          reduce using rule 59 (opElement -> call .)
    $end            reduce using rule 59 (opElement -> call .)


state 7

    (64) outputStmt -> PRINT . LPARENT STRING RPARENT

    LPARENT         shift and go to state 53


state 8

    (65) lineComment -> LINE_COMMENT .

    ID              reduce using rule 65 (lineComment -> LINE_COMMENT .)
    IF              reduce using rule 65 (lineComment -> LINE_COMMENT .)
    WHILE           reduce using rule 65 (lineComment -> LINE_COMMENT .)
    RETURN          reduce using rule 65 (lineComment -> LINE_COMMENT .)
    READLINE        reduce using rule 65 (lineComment -> LINE_COMMENT .)
    PRINT           reduce using rule 65 (lineComment -> LINE_COMMENT .)
    LINE_COMMENT    reduce using rule 65 (lineComment -> LINE_COMMENT .)
    BLOCK_COMMENT   reduce using rule 65 (lineComment -> LINE_COMMENT .)
    VAR             reduce using rule 65 (lineComment -> LINE_COMMENT .)
    LET             reduce using rule 65 (lineComment -> LINE_COMMENT .)
    FUNC            reduce using rule 65 (lineComment -> LINE_COMMENT .)
    NOT             reduce using rule 65 (lineComment -> LINE_COMMENT .)
    NUMBER          reduce using rule 65 (lineComment -> LINE_COMMENT .)
    RBRACK          reduce using rule 65 (lineComment -> LINE_COMMENT .)
    $end            reduce using rule 65 (lineComment -> LINE_COMMENT .)


state 9

    (36) iterationStmt -> WHILE . LPARENT simpleExpr RPARENT LBRACK suite RBRACK

    LPARENT         shift and go to state 54


state 10

    (44) unaryRelExpr -> relExpr .

    AND             reduce using rule 44 (unaryRelExpr -> relExpr .)
    OR              reduce using rule 44 (unaryRelExpr -> relExpr .)
    SEMCOL          reduce using rule 44 (unaryRelExpr -> relExpr .)
    ID              reduce using rule 44 (unaryRelExpr -> relExpr .)
    IF              reduce using rule 44 (unaryRelExpr -> relExpr .)
    WHILE           reduce using rule 44 (unaryRelExpr -> relExpr .)
    RETURN          reduce using rule 44 (unaryRelExpr -> relExpr .)
    READLINE        reduce using rule 44 (unaryRelExpr -> relExpr .)
    PRINT           reduce using rule 44 (unaryRelExpr -> relExpr .)
    LINE_COMMENT    reduce using rule 44 (unaryRelExpr -> relExpr .)
    BLOCK_COMMENT   reduce using rule 44 (unaryRelExpr -> relExpr .)
    VAR             reduce using rule 44 (unaryRelExpr -> relExpr .)
    LET             reduce using rule 44 (unaryRelExpr -> relExpr .)
    FUNC            reduce using rule 44 (unaryRelExpr -> relExpr .)
    NOT             reduce using rule 44 (unaryRelExpr -> relExpr .)
    NUMBER          reduce using rule 44 (unaryRelExpr -> relExpr .)
    $end            reduce using rule 44 (unaryRelExpr -> relExpr .)
    RBRACK          reduce using rule 44 (unaryRelExpr -> relExpr .)
    RPARENT         reduce using rule 44 (unaryRelExpr -> relExpr .)


state 11

    (7) stmt -> selectionStmt .

    ID              reduce using rule 7 (stmt -> selectionStmt .)
    IF              reduce using rule 7 (stmt -> selectionStmt .)
    WHILE           reduce using rule 7 (stmt -> selectionStmt .)
    RETURN          reduce using rule 7 (stmt -> selectionStmt .)
    READLINE        reduce using rule 7 (stmt -> selectionStmt .)
    PRINT           reduce using rule 7 (stmt -> selectionStmt .)
    LINE_COMMENT    reduce using rule 7 (stmt -> selectionStmt .)
    BLOCK_COMMENT   reduce using rule 7 (stmt -> selectionStmt .)
    VAR             reduce using rule 7 (stmt -> selectionStmt .)
    LET             reduce using rule 7 (stmt -> selectionStmt .)
    FUNC            reduce using rule 7 (stmt -> selectionStmt .)
    NOT             reduce using rule 7 (stmt -> selectionStmt .)
    NUMBER          reduce using rule 7 (stmt -> selectionStmt .)
    RBRACK          reduce using rule 7 (stmt -> selectionStmt .)
    $end            reduce using rule 7 (stmt -> selectionStmt .)


state 12

    (17) varDeclar -> LET . ID ASSIGN STRING
    (19) varDeclar -> LET . ID ASSIGN exprStmt
    (21) varDeclar -> LET . ID ASSIGN inputStmt

    ID              shift and go to state 55


state 13

    (12) stmt -> lineComment .

    ID              reduce using rule 12 (stmt -> lineComment .)
    IF              reduce using rule 12 (stmt -> lineComment .)
    WHILE           reduce using rule 12 (stmt -> lineComment .)
    RETURN          reduce using rule 12 (stmt -> lineComment .)
    READLINE        reduce using rule 12 (stmt -> lineComment .)
    PRINT           reduce using rule 12 (stmt -> lineComment .)
    LINE_COMMENT    reduce using rule 12 (stmt -> lineComment .)
    BLOCK_COMMENT   reduce using rule 12 (stmt -> lineComment .)
    VAR             reduce using rule 12 (stmt -> lineComment .)
    LET             reduce using rule 12 (stmt -> lineComment .)
    FUNC            reduce using rule 12 (stmt -> lineComment .)
    NOT             reduce using rule 12 (stmt -> lineComment .)
    NUMBER          reduce using rule 12 (stmt -> lineComment .)
    RBRACK          reduce using rule 12 (stmt -> lineComment .)
    $end            reduce using rule 12 (stmt -> lineComment .)


state 14

    (4) stmt -> exprStmt .

    ID              reduce using rule 4 (stmt -> exprStmt .)
    IF              reduce using rule 4 (stmt -> exprStmt .)
    WHILE           reduce using rule 4 (stmt -> exprStmt .)
    RETURN          reduce using rule 4 (stmt -> exprStmt .)
    READLINE        reduce using rule 4 (stmt -> exprStmt .)
    PRINT           reduce using rule 4 (stmt -> exprStmt .)
    LINE_COMMENT    reduce using rule 4 (stmt -> exprStmt .)
    BLOCK_COMMENT   reduce using rule 4 (stmt -> exprStmt .)
    VAR             reduce using rule 4 (stmt -> exprStmt .)
    LET             reduce using rule 4 (stmt -> exprStmt .)
    FUNC            reduce using rule 4 (stmt -> exprStmt .)
    NOT             reduce using rule 4 (stmt -> exprStmt .)
    NUMBER          reduce using rule 4 (stmt -> exprStmt .)
    RBRACK          reduce using rule 4 (stmt -> exprStmt .)
    $end            reduce using rule 4 (stmt -> exprStmt .)


state 15

    (8) stmt -> iterationStmt .

    ID              reduce using rule 8 (stmt -> iterationStmt .)
    IF              reduce using rule 8 (stmt -> iterationStmt .)
    WHILE           reduce using rule 8 (stmt -> iterationStmt .)
    RETURN          reduce using rule 8 (stmt -> iterationStmt .)
    READLINE        reduce using rule 8 (stmt -> iterationStmt .)
    PRINT           reduce using rule 8 (stmt -> iterationStmt .)
    LINE_COMMENT    reduce using rule 8 (stmt -> iterationStmt .)
    BLOCK_COMMENT   reduce using rule 8 (stmt -> iterationStmt .)
    VAR             reduce using rule 8 (stmt -> iterationStmt .)
    LET             reduce using rule 8 (stmt -> iterationStmt .)
    FUNC            reduce using rule 8 (stmt -> iterationStmt .)
    NOT             reduce using rule 8 (stmt -> iterationStmt .)
    NUMBER          reduce using rule 8 (stmt -> iterationStmt .)
    RBRACK          reduce using rule 8 (stmt -> iterationStmt .)
    $end            reduce using rule 8 (stmt -> iterationStmt .)


state 16

    (63) inputStmt -> READLINE . LPARENT RPARENT

    LPARENT         shift and go to state 56


state 17

    (23) funcDeclar -> FUNC . ID LPARENT RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> FUNC . ID LPARENT params RPARENT LBRACK suite RBRACK

    ID              shift and go to state 57


state 18

    (0) S' -> codeLine .



state 19

    (34) selectionStmt -> IF . LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> IF . LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK

    LPARENT         shift and go to state 58


state 20

    (11) stmt -> outputStmt . SEMCOL

    SEMCOL          shift and go to state 59


state 21

    (58) term -> opElement .

    PROD            reduce using rule 58 (term -> opElement .)
    DIV             reduce using rule 58 (term -> opElement .)
    LOET            reduce using rule 58 (term -> opElement .)
    LT              reduce using rule 58 (term -> opElement .)
    GOET            reduce using rule 58 (term -> opElement .)
    GT              reduce using rule 58 (term -> opElement .)
    EQ              reduce using rule 58 (term -> opElement .)
    NEQ             reduce using rule 58 (term -> opElement .)
    SUM             reduce using rule 58 (term -> opElement .)
    SUBST           reduce using rule 58 (term -> opElement .)
    AND             reduce using rule 58 (term -> opElement .)
    OR              reduce using rule 58 (term -> opElement .)
    SEMCOL          reduce using rule 58 (term -> opElement .)
    ID              reduce using rule 58 (term -> opElement .)
    IF              reduce using rule 58 (term -> opElement .)
    WHILE           reduce using rule 58 (term -> opElement .)
    RETURN          reduce using rule 58 (term -> opElement .)
    READLINE        reduce using rule 58 (term -> opElement .)
    PRINT           reduce using rule 58 (term -> opElement .)
    LINE_COMMENT    reduce using rule 58 (term -> opElement .)
    BLOCK_COMMENT   reduce using rule 58 (term -> opElement .)
    VAR             reduce using rule 58 (term -> opElement .)
    LET             reduce using rule 58 (term -> opElement .)
    FUNC            reduce using rule 58 (term -> opElement .)
    NOT             reduce using rule 58 (term -> opElement .)
    NUMBER          reduce using rule 58 (term -> opElement .)
    RBRACK          reduce using rule 58 (term -> opElement .)
    $end            reduce using rule 58 (term -> opElement .)
    RPARENT         reduce using rule 58 (term -> opElement .)


state 22

    (28) call -> ID .
    (29) call -> ID . POINT call
    (30) call -> ID . LPARENT RPARENT
    (31) call -> ID . LPARENT params RPARENT
    (22) varDeclar -> ID . ASSIGN exprStmt

  ! shift/reduce conflict for POINT resolved as shift
    SEMCOL          reduce using rule 28 (call -> ID .)
    PROD            reduce using rule 28 (call -> ID .)
    DIV             reduce using rule 28 (call -> ID .)
    LOET            reduce using rule 28 (call -> ID .)
    LT              reduce using rule 28 (call -> ID .)
    GOET            reduce using rule 28 (call -> ID .)
    GT              reduce using rule 28 (call -> ID .)
    EQ              reduce using rule 28 (call -> ID .)
    NEQ             reduce using rule 28 (call -> ID .)
    SUM             reduce using rule 28 (call -> ID .)
    SUBST           reduce using rule 28 (call -> ID .)
    AND             reduce using rule 28 (call -> ID .)
    OR              reduce using rule 28 (call -> ID .)
    ID              reduce using rule 28 (call -> ID .)
    IF              reduce using rule 28 (call -> ID .)
    WHILE           reduce using rule 28 (call -> ID .)
    RETURN          reduce using rule 28 (call -> ID .)
    READLINE        reduce using rule 28 (call -> ID .)
    PRINT           reduce using rule 28 (call -> ID .)
    LINE_COMMENT    reduce using rule 28 (call -> ID .)
    BLOCK_COMMENT   reduce using rule 28 (call -> ID .)
    VAR             reduce using rule 28 (call -> ID .)
    LET             reduce using rule 28 (call -> ID .)
    FUNC            reduce using rule 28 (call -> ID .)
    NOT             reduce using rule 28 (call -> ID .)
    NUMBER          reduce using rule 28 (call -> ID .)
    $end            reduce using rule 28 (call -> ID .)
    RBRACK          reduce using rule 28 (call -> ID .)
    POINT           shift and go to state 62
    LPARENT         shift and go to state 61
    ASSIGN          shift and go to state 60

  ! POINT           [ reduce using rule 28 (call -> ID .) ]


state 23

    (37) returnStmt -> RETURN .
    (38) returnStmt -> RETURN . simpleExpr
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    SEMCOL          reduce using rule 37 (returnStmt -> RETURN .)
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    andExpr                        shift and go to state 27
    sumExpr                        shift and go to state 5
    opElement                      shift and go to state 21
    relExpr                        shift and go to state 10
    term                           shift and go to state 2
    unaryRelExpr                   shift and go to state 33
    call                           shift and go to state 64
    simpleExpr                     shift and go to state 63

state 24

    (1) codeLine -> suite .

    $end            reduce using rule 1 (codeLine -> suite .)


state 25

    (43) unaryRelExpr -> NOT . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    NOT             shift and go to state 25
    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    call                           shift and go to state 64
